,average_loan_size_percent_per_capita_income,charges_fees_and_interest,countries,currency_exchange_loss_rate,default_rate,default_rate_note,delinquency_rate,delinquency_rate_note,id,image.id,image.template_id,loans_at_risk_rate,loans_posted,name,portfolio_yield,portfolio_yield_note,profitability,rating,social_performance_strengths,start_date,status,total_amount_raised,url
10,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,0.0,,526,2505658,1,0.0,1,"N/A, direct to Pawame",,,,Not Rated,,2017-04-22T15:10:07Z,active,50000,
11,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,0.0,,520,2494694,1,0.0,0,"N/A, direct to Moko Furniture (Watervale Investments)",,,-9.8,Not Rated,,2017-04-12T21:00:04Z,active,0,
12,0.0,True,"[{'iso_code': 'US', 'region': 'North America', 'name': 'United States', 'location': {'geo': {'level': 'country', 'pairs': '39.76 -98.5', 'type': 'point'}}}, {'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}, {'iso_code': 'KH', 'region': 'Asia', 'name': 'Cambodia', 'location': {'geo': {'level': 'country', 'pairs': '13 105', 'type': 'point'}}}, {'iso_code': 'LA', 'region': 'Asia', 'name': ""Lao People's Democratic Republic"", 'location': {'geo': {'level': 'country', 'pairs': '18 105', 'type': 'point'}}}]",0.0,0.0,,0.0,,466,2008495,1,0.0,279,Digital Divide Data (DDD),,,15.7,1.5,,2015-12-09T08:10:02Z,active,120950,http://www.digitaldividedata.com
13,0.0,True,"[{'iso_code': 'US', 'region': 'North America', 'name': 'United States', 'location': {'geo': {'level': 'country', 'pairs': '39.76 -98.5', 'type': 'point'}}}, {'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}, {'iso_code': 'UG', 'region': 'Africa', 'name': 'Uganda', 'location': {'geo': {'level': 'country', 'pairs': '2 33', 'type': 'point'}}}, {'iso_code': 'KH', 'region': 'Asia', 'name': 'Cambodia', 'location': {'geo': {'level': 'country', 'pairs': '13 105', 'type': 'point'}}}, {'iso_code': 'MX', 'region': 'North America', 'name': 'Mexico', 'location': {'geo': {'level': 'country', 'pairs': '23 -102', 'type': 'point'}}}, {'iso_code': 'TZ', 'region': 'Africa', 'name': 'Tanzania', 'location': {'geo': {'level': 'country', 'pairs': '-6 35', 'type': 'point'}}}, {'iso_code': 'CO', 'region': 'South America', 'name': 'Colombia', 'location': {'geo': {'level': 'country', 'pairs': '4 -72', 'type': 'point'}}}]",0.0,0.0,,4.7573358705994,,477,2153692,1,14.272121788773,4,Unreasonable Institute,1.0,,-20.6,1.0,,2016-07-12T17:40:03Z,active,70100,http://unreasonableinstitute.org/
14,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}, {'iso_code': 'TZ', 'region': 'Africa', 'name': 'Tanzania', 'location': {'geo': {'level': 'country', 'pairs': '-6 35', 'type': 'point'}}}, {'iso_code': 'UG', 'region': 'Africa', 'name': 'Uganda', 'location': {'geo': {'level': 'country', 'pairs': '2 33', 'type': 'point'}}}, {'iso_code': 'RW', 'region': 'Africa', 'name': 'Rwanda', 'location': {'geo': {'level': 'country', 'pairs': '-2 30', 'type': 'point'}}}]",0.0,0.0,,94.736441839969,,397,1665960,1,100.0,61,Burn Manufacturing,,,-117.79,0.5,"[{'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2015-06-18T08:00:02Z,active,254675,http://www.burnmfg.com
15,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,0.0,,512,2421176,1,0.0,1,"N/A, direct to EcoZoom",,,,Not Rated,,2017-01-20T04:10:02Z,active,50000,https://ecozoomstove.com/
16,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,0.0,,505,2380236,1,0.0,1,"N/A, direct to Eco Fuels Kenya",,,,Not Rated,,2016-12-05T15:10:08Z,active,50000,http://www.efkgroup.co.ke/
17,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,0.0,,500,2361019,1,0.0,1,"N/A, direct to ICT4D",,,,Not Rated,,2016-11-20T21:20:06Z,active,25000,
18,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,0.0,,502,2361039,1,0.0,1,"N/A, direct to SCODE",,,,Not Rated,,2016-11-18T15:40:05Z,active,35000,
19,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.28305764411028,0.0,,24.634823870564,,436,1723204,1,85.4407354928,80,Takamoto Biogas,,,17.7,Not Rated,,2014-11-20T08:50:02Z,active,59850,http://www.takamotobiogas.com
20,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,0.0,,491,2314575,1,0.0,2,"N/A, direct to Vava Coffee",,,,Not Rated,,2016-09-21T19:10:03Z,active,50000,
21,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,35.597709828123,,469,2041555,1,100.0,38,Moringa School,,,,Not Rated,,2015-12-16T08:10:02Z,active,49550,http://moringaschool.com
22,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,82.043630127529,,276,2081458,1,100.0,23,One Degree Solar,,,,Not Rated,,2012-12-17T23:00:06Z,active,188450,http://www.onedegreesolar.com/
23,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.29602128530495,16.580365296804,,75.834468155791,,322,2081491,1,100.0,84,iSmart Kenya,,,,Not Rated,,2013-12-17T17:50:04Z,active,122150,http://www.facebook.com/livelyhoods
24,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,1.2562814070352,,473,2119693,1,1.2562814070352,153,Asante Kenya Foundation,,,-12.1,Not Rated,,2016-03-29T17:10:04Z,active,49800,http://www.asante-foundation.org
25,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",1.8279213817749,0.0,,24.076739583204,,405,2520600,1,78.053463246148,30,Housing Finance Foundation,,,,Not Rated,,2014-09-30T07:50:02Z,active,41975,http://www.housing.co.ke
26,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.79926920208799,0.0,,9.1141538890894,,340,1456771,1,45.571993486595,7,PowerGen Renewable Energy,,,-25.73,0.5,"[{'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 4, 'name': 'Family and Community Empowerment', 'description': 'These Field Partners offer support services that address the needs of their clients’ families: their health, education, and/or well-being.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2013-12-26T23:00:03Z,active,67050,http://www.powergen-renewable-energy.com/
27,0.0,True,"[{'iso_code': 'US', 'region': 'North America', 'name': 'United States', 'location': {'geo': {'level': 'country', 'pairs': '39.76 -98.5', 'type': 'point'}}}, {'iso_code': 'TZ', 'region': 'Africa', 'name': 'Tanzania', 'location': {'geo': {'level': 'country', 'pairs': '-6 35', 'type': 'point'}}}, {'iso_code': 'ZM', 'region': 'Africa', 'name': 'Zambia', 'location': {'geo': {'level': 'country', 'pairs': '-15 30', 'type': 'point'}}}, {'iso_code': 'UG', 'region': 'Africa', 'name': 'Uganda', 'location': {'geo': {'level': 'country', 'pairs': '2 33', 'type': 'point'}}}, {'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}, {'iso_code': 'NG', 'region': 'Africa', 'name': 'Nigeria', 'location': {'geo': {'level': 'country', 'pairs': '10 8', 'type': 'point'}}}]",0.0,0.0,,62.680702845592,,350,1485848,1,100.0,7,Fledge,11.0,,-18.28,Not Rated,,2014-04-30T20:10:17Z,active,66500,
28,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.43509275882705,0.0,,0.0,,341,1460713,1,0.0,10,EcoZoom,,,8.4,0.0,,2014-07-09T07:40:02Z,closed,41775,http://ecozoomstove.com
29,0.0,True,"[{'iso_code': 'UG', 'region': 'Africa', 'name': 'Uganda', 'location': {'geo': {'level': 'country', 'pairs': '2 33', 'type': 'point'}}}, {'iso_code': 'PE', 'region': 'South America', 'name': 'Peru', 'location': {'geo': {'level': 'country', 'pairs': '-10 -76', 'type': 'point'}}}, {'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}, {'iso_code': 'NP', 'region': 'Asia', 'name': 'Nepal', 'location': {'geo': {'level': 'country', 'pairs': '28 84', 'type': 'point'}}}, {'iso_code': 'IN', 'region': 'Asia', 'name': 'India', 'location': {'geo': {'level': 'country', 'pairs': '20 77', 'type': 'point'}}}, {'iso_code': 'AF', 'region': 'Asia', 'name': 'Afghanistan', 'location': {'geo': {'level': 'country', 'pairs': '33 65', 'type': 'point'}}}, {'iso_code': 'GH', 'region': 'Africa', 'name': 'Ghana', 'location': {'geo': {'level': 'country', 'pairs': '8 -2', 'type': 'point'}}}, {'iso_code': 'CN', 'region': 'Asia', 'name': 'China', 'location': {'geo': {'level': 'country', 'pairs': '35 105', 'type': 'point'}}}, {'iso_code': 'ML', 'region': 'Africa', 'name': 'Mali', 'location': {'geo': {'level': 'country', 'pairs': '17 -4', 'type': 'point'}}}, {'iso_code': 'KG', 'region': 'Asia', 'name': 'Kyrgyzstan', 'location': {'geo': {'level': 'country', 'pairs': '41 75', 'type': 'point'}}}]",0.0,0.0,,0.0,,412,1651902,1,0.0,24,The Alliance for Artisan Enterprise at The Aspen Institute,0.0,,17.07,3.0,,2014-10-14T05:50:02Z,active,165550,http://www.allianceforartisanenterprise.org
30,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}, {'iso_code': 'TZ', 'region': 'Africa', 'name': 'Tanzania', 'location': {'geo': {'level': 'country', 'pairs': '-6 35', 'type': 'point'}}}, {'iso_code': 'GT', 'region': 'Central America', 'name': 'Guatemala', 'location': {'geo': {'level': 'country', 'pairs': '15.5 -90.25', 'type': 'point'}}}, {'iso_code': 'PG', 'region': 'Oceania', 'name': 'Papua New Guinea', 'location': {'geo': {'level': 'country', 'pairs': '-6 147', 'type': 'point'}}}, {'iso_code': 'RW', 'region': 'Africa', 'name': 'Rwanda', 'location': {'geo': {'level': 'country', 'pairs': '-2 30', 'type': 'point'}}}]",0.0,0.0,,0.0,,286,1882975,1,0.0,8,Paradigm Project,,,,0.0,,2013-03-01T23:50:03Z,closed,36350,http://theparadigmproject.org/the-stove-project#
31,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.2916715542522,93.341274509804,,100.0,,447,1812533,1,100.0,69,SPIRE Education,,,,Not Rated,,2015-03-12T10:20:03Z,inactive,17050,http://www.spire.is/
32,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}, {'iso_code': 'QS', 'region': 'Africa', 'name': 'South Sudan', 'location': {'geo': {'level': 'country', 'pairs': '4.85 31.6', 'type': 'point'}}}]",1.2832612699952,94.939082888997,,0.0,,277,1263357,1,0.0,1838,Honey Care Africa,,,,0.0,"[{'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2012-12-27T21:00:03Z,closed,257875,http://www.honeycareafrica.com/
33,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,6.2501081317582,,324,2081493,1,37.502343896494,519,Evidence Action,0.0,,-44.7,2.0,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2013-09-09T21:20:02Z,active,799950,
34,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,0.0,,282,1278702,1,0.0,227,KOMAZA,,,,1.5,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2013-01-24T00:00:01Z,active,550975,http://www.komaza.org/
35,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.3941717791411,5.1615950920245,,0.0,,213,1174719,1,0.0,14,BrazAfric,,,1.9,0.0,"[{'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2012-08-21T05:20:02Z,closed,16300,http://www.brazafric.com/
36,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}, {'iso_code': 'UG', 'region': 'Africa', 'name': 'Uganda', 'location': {'geo': {'level': 'country', 'pairs': '2 33', 'type': 'point'}}}]",0.0,0.0,,0.0,,385,1581946,1,0.0,18,Living Goods,,,,0.0,,2014-06-24T19:10:05Z,closed,3950,http://www.livinggoods.org
37,0.0,False,"[{'iso_code': 'UG', 'region': 'Africa', 'name': 'Uganda', 'location': {'geo': {'level': 'country', 'pairs': '2 33', 'type': 'point'}}}, {'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",7.5138606292267,2.5574184063511,,0.0,,259,1487548,1,0.0,735,Grameen Foundation AppLab,,,,Not Rated,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2012-11-06T19:00:44Z,inactive,170050,
38,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.61214746543779,0.0,,0.0,,257,2081443,1,0.0,84,Visionary Empowerment Programme,,,,0.0,"[{'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 4, 'name': 'Family and Community Empowerment', 'description': 'These Field Partners offer support services that address the needs of their clients’ families: their health, education, and/or well-being.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 6, 'name': 'Facilitation of Savings', 'description': 'These Field Partners specifically promote savings as a practice to the people they serve.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2012-09-25T22:10:01Z,closed,162750,
39,0.0,False,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0074736654168898,25.449928752011,,100.0,,212,2081435,1,100.0,35,Barefoot Power,,,,Not Rated,"[{'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2012-05-15T21:10:02Z,inactive,560100,http://www.barefootpower.com
40,27.92,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.043623238350897,15.595738305552,,0.0,,203,872716,1,0.0,3917,Milango Financial Services,41.0,,1.6,0.0,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 2, 'name': 'Vulnerable Group Focus', 'description': 'These Field Partners provide financial services to people from especially vulnerable and socially marginalized populations and groups.'}, {'id': 4, 'name': 'Family and Community Empowerment', 'description': 'These Field Partners offer support services that address the needs of their clients’ families: their health, education, and/or well-being.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 6, 'name': 'Facilitation of Savings', 'description': 'These Field Partners specifically promote savings as a practice to the people they serve.'}]",2011-09-28T23:30:05Z,closed,1378325,http://www.milangokenya.co.ke
